Test (2C): basic persistence ...
Server 2 apply index 3
Server 2 apply index 4
Server 2 apply index 5
Server 2 apply index 6
Server 2 apply index 7
Server 2 apply index 8
Server 2 apply index 9
Server 2 apply index 10
Server 2 apply index 11
Server 2 apply index 12
Server 2 apply index 13
Server 2 apply index 14
Server 2 apply index 15
Server 2 apply index 16
Server 2 apply index 17
Server 2 apply index 18
Server 2 apply index 19
Server 2 apply index 20
Server 2 apply index 21
Server 0 apply index 21
Server 1 apply index 21
Server 4 apply index 22
Server 3 apply index 22
Server 1 apply index 22
Server 2 apply index 22
Server 0 apply index 22
  ... Passed --  29.3  5 1476  156857   22
Test (2C): partitioned leader and one follower crash, leader restarts ...
Leader is 1
Server 1 apply index 1
Server 0 apply index 1
Server 2 apply index 1
Server 1 apply index 2
Server 2 apply index 2
Leader is 1
Server 1 apply index 1
Server 1 apply index 2
Server 1 apply index 3
Server 0 apply index 2
Server 0 apply index 3
Server 1 apply index 4
Server 0 apply index 4
Server 1 apply index 5
Server 0 apply index 5
Server 1 apply index 6
Server 0 apply index 6
Server 1 apply index 7
Server 0 apply index 7
Server 2 apply index 1
Server 2 apply index 2
Server 2 apply index 3
Server 2 apply index 4
Server 2 apply index 5
Server 2 apply index 6
Server 2 apply index 7
  ... Passed --   8.3  3  167   19421    7
Test (2C): Figure 8 ...
Leader is 4
Server 4 apply index 1
Server 3 apply index 1
Server 0 apply index 1
Server 2 apply index 1
Server 4 apply index 2
Server 1 apply index 1
Server 0 apply index 2
Server 3 apply index 2
Leader is 0
Server 2 apply index 2
Server 1 apply index 2
Server 0 apply index 3
Server 3 apply index 3
Leader is 3
Server 2 apply index 3
Server 1 apply index 3
Leader is 2
Server 3 apply index 1
Server 3 apply index 2
Server 3 apply index 3
Server 2 apply index 4
Server 1 apply index 4
Leader is 3
Server 2 apply index 1
Server 2 apply index 2
Server 2 apply index 3
Server 3 apply index 4
Server 3 apply index 5
Server 1 apply index 5
Leader is 3
Server 3 apply index 1
Server 3 apply index 2
Server 3 apply index 3
Server 3 apply index 4
Server 3 apply index 5
Server 3 apply index 6
Server 1 apply index 6
Leader is 1
Server 2 apply index 4
Server 2 apply index 5
Server 2 apply index 6
Server 4 apply index 1
Server 4 apply index 2
Server 4 apply index 3
Server 4 apply index 4
Server 4 apply index 5
Server 4 apply index 6
Leader is 2
Server 0 apply index 1
Server 0 apply index 2
Server 0 apply index 3
Server 0 apply index 4
Server 0 apply index 5
Server 0 apply index 6
Server 2 apply index 7
Leader is 0
Server 3 apply index 1
Server 3 apply index 2
Server 3 apply index 3
Server 3 apply index 4
Server 3 apply index 5
Server 3 apply index 6
Server 0 apply index 7
Server 0 apply index 8
Server 3 apply index 7
Server 3 apply index 8
Leader is 3
Server 4 apply index 7
Server 4 apply index 8
Server 1 apply index 1
Server 1 apply index 2
Server 1 apply index 3
Server 1 apply index 4
Server 1 apply index 5
Server 1 apply index 6
Server 1 apply index 7
Server 1 apply index 8
Leader is 4
Server 0 apply index 1
Server 0 apply index 2
Server 0 apply index 3
Server 0 apply index 4
Server 0 apply index 5
Server 0 apply index 6
Server 0 apply index 7
Server 0 apply index 8
Leader is 4
Leader is 0
Server 2 apply index 1
Server 2 apply index 2
Server 2 apply index 3
Server 2 apply index 4
Server 2 apply index 5
Server 2 apply index 6
Server 2 apply index 7
Server 2 apply index 8
Server 0 apply index 9
Server 0 apply index 10
Leader is 2
Server 4 apply index 1
Server 4 apply index 2
Server 4 apply index 3
Server 4 apply index 4
Server 4 apply index 5
Server 4 apply index 6
Server 4 apply index 7
Server 4 apply index 8
Leader is 4
Server 0 apply index 1
Server 0 apply index 2
Server 0 apply index 3
Server 0 apply index 4
Server 0 apply index 5
Server 0 apply index 6
Server 0 apply index 7
Server 0 apply index 8
Server 4 apply index 9
Server 4 apply index 10
Server 4 apply index 11
Server 0 apply index 9
Server 0 apply index 10
Server 0 apply index 11
Server 1 apply index 9
Server 1 apply index 10
Server 1 apply index 11
Leader is 0
Server 3 apply index 1
Server 3 apply index 2
Server 3 apply index 3
Server 3 apply index 4
Server 3 apply index 5
Server 3 apply index 6
Server 3 apply index 7
Server 3 apply index 8
Server 3 apply index 9
Server 3 apply index 10
Server 3 apply index 11
Server 0 apply index 12
Leader is 3
Server 4 apply index 1
Server 4 apply index 2
Server 4 apply index 3
Server 4 apply index 4
Server 4 apply index 5
Server 4 apply index 6
Server 4 apply index 7
Server 4 apply index 8
Server 4 apply index 9
Server 4 apply index 10
Server 4 apply index 11
Leader is 4
Server 0 apply index 1
Server 0 apply index 2
Server 0 apply index 3
Server 0 apply index 4
Server 0 apply index 5
Server 0 apply index 6
Server 0 apply index 7
Server 0 apply index 8
Server 0 apply index 9
Server 0 apply index 10
Server 0 apply index 11
Server 4 apply index 12
Server 4 apply index 13
Server 1 apply index 12
Server 1 apply index 13
Leader is 4
Leader is 0
Server 4 apply index 1
Server 4 apply index 2
Server 4 apply index 3
Server 4 apply index 4
Server 4 apply index 5
Server 4 apply index 6
Server 4 apply index 7
Server 4 apply index 8
Server 4 apply index 9
Server 4 apply index 10
Server 4 apply index 11
Leader is 0
Leader is 4
Server 2 apply index 1
Server 2 apply index 2
Server 2 apply index 3
Server 2 apply index 4
Server 2 apply index 5
Server 2 apply index 6
Server 2 apply index 7
Server 2 apply index 8
Server 2 apply index 9
Server 2 apply index 10
Server 2 apply index 11
Leader is 2
Server 3 apply index 1
Server 3 apply index 2
Server 3 apply index 3
Server 3 apply index 4
Server 3 apply index 5
Server 3 apply index 6
Server 3 apply index 7
Server 3 apply index 8
Server 3 apply index 9
Server 3 apply index 10
Server 3 apply index 11
Leader is 1
Server 4 apply index 1
Server 4 apply index 2
Server 4 apply index 3
Server 4 apply index 4
Server 4 apply index 5
Server 4 apply index 6
Server 4 apply index 7
Server 4 apply index 8
Server 4 apply index 9
Server 4 apply index 10
Server 4 apply index 11
Server 4 apply index 12
Server 4 apply index 13
Server 3 apply index 12
Server 3 apply index 13
Leader is 4
Server 0 apply index 1
Server 0 apply index 2
Server 0 apply index 3
Server 0 apply index 4
Server 0 apply index 5
Server 0 apply index 6
Server 0 apply index 7
Server 0 apply index 8
Server 0 apply index 9
Server 0 apply index 10
Server 0 apply index 11
Server 0 apply index 12
Server 0 apply index 13
Server 4 apply index 14
Server 4 apply index 15
Server 4 apply index 16
Server 4 apply index 17
Server 3 apply index 14
Server 3 apply index 15
Server 3 apply index 16
Server 3 apply index 17
Leader is 0
Server 1 apply index 1
Server 1 apply index 2
Server 1 apply index 3
Server 1 apply index 4
Server 1 apply index 5
Server 1 apply index 6
Server 1 apply index 7
Server 1 apply index 8
Server 1 apply index 9
Server 1 apply index 10
Server 1 apply index 11
Server 1 apply index 12
Server 1 apply index 13
Leader is 1
Server 2 apply index 1
Server 2 apply index 2
Server 2 apply index 3
Server 2 apply index 4
Server 2 apply index 5
Server 2 apply index 6
Server 2 apply index 7
Server 2 apply index 8
Server 2 apply index 9
Server 2 apply index 10
Server 2 apply index 11
Server 2 apply index 12
Server 2 apply index 13
Leader is 2
Server 0 apply index 1
Server 0 apply index 2
Server 0 apply index 3
Server 0 apply index 4
Server 0 apply index 5
Server 0 apply index 6
Server 0 apply index 7
Server 0 apply index 8
Server 0 apply index 9
Server 0 apply index 10
Server 0 apply index 11
Server 0 apply index 12
Server 0 apply index 13
Leader is 3
Server 1 apply index 1
Server 1 apply index 2
Server 1 apply index 3
Server 1 apply index 4
Server 1 apply index 5
Server 1 apply index 6
Server 1 apply index 7
Server 1 apply index 8
Server 1 apply index 9
Server 1 apply index 10
Server 1 apply index 11
Server 1 apply index 12
Server 1 apply index 13
Server 1 apply index 14
Server 1 apply index 15
Server 1 apply index 16
Server 1 apply index 17
Server 0 apply index 14
Server 0 apply index 15
Server 0 apply index 16
Server 0 apply index 17
Leader is 1
Server 4 apply index 1
Server 4 apply index 2
Server 4 apply index 3
Server 4 apply index 4
Server 4 apply index 5
Server 4 apply index 6
Server 4 apply index 7
Server 4 apply index 8
Server 4 apply index 9
Server 4 apply index 10
Server 4 apply index 11
Server 4 apply index 12
Server 4 apply index 13
Server 4 apply index 14
Server 4 apply index 15
Server 4 apply index 16
Server 4 apply index 17
Leader is 4
Server 2 apply index 1
Server 2 apply index 2
Server 2 apply index 3
Server 2 apply index 4
Server 2 apply index 5
Server 2 apply index 6
Server 2 apply index 7
Server 2 apply index 8
Server 2 apply index 9
Server 2 apply index 10
Server 2 apply index 11
Server 2 apply index 12
Server 2 apply index 13
Server 2 apply index 14
Server 2 apply index 15
Server 2 apply index 16
Server 2 apply index 17
Leader is 4
Leader is 0
Server 4 apply index 1
Server 4 apply index 2
Server 4 apply index 3
Server 4 apply index 4
Server 4 apply index 5
Server 4 apply index 6
Server 4 apply index 7
Server 4 apply index 8
Server 4 apply index 9
Server 4 apply index 10
Server 4 apply index 11
Server 4 apply index 12
Server 4 apply index 13
Server 4 apply index 14
Server 4 apply index 15
Server 4 apply index 16
Server 4 apply index 17
Server 0 apply index 18
Server 0 apply index 19
Server 0 apply index 20
Server 0 apply index 21
Server 2 apply index 18
Server 2 apply index 19
Server 2 apply index 20
Server 2 apply index 21
Server 4 apply index 18
Server 4 apply index 19
Server 4 apply index 20
Server 4 apply index 21
Leader is 4
Server 3 apply index 1
Server 3 apply index 2
Server 3 apply index 3
Server 3 apply index 4
Server 3 apply index 5
Server 3 apply index 6
Server 3 apply index 7
Server 3 apply index 8
Server 3 apply index 9
Server 3 apply index 10
Server 3 apply index 11
Server 3 apply index 12
Server 3 apply index 13
Server 3 apply index 14
Server 3 apply index 15
Server 3 apply index 16
Server 3 apply index 17
Server 3 apply index 18
Server 3 apply index 19
Server 3 apply index 20
Server 3 apply index 21
Leader is 2
Server 4 apply index 1
Server 4 apply index 2
Server 4 apply index 3
Server 4 apply index 4
Server 4 apply index 5
Server 4 apply index 6
Server 4 apply index 7
Server 4 apply index 8
Server 4 apply index 9
Server 4 apply index 10
Server 4 apply index 11
Server 4 apply index 12
Server 4 apply index 13
Server 4 apply index 14
Server 4 apply index 15
Server 4 apply index 16
Server 4 apply index 17
Server 4 apply index 18
Server 4 apply index 19
Server 4 apply index 20
Server 4 apply index 21
Server 2 apply index 22
Server 4 apply index 22
Server 3 apply index 22
Leader is 4
Server 1 apply index 1
Server 1 apply index 2
Server 1 apply index 3
Server 1 apply index 4
Server 1 apply index 5
Server 1 apply index 6
Server 1 apply index 7
Server 1 apply index 8
Server 1 apply index 9
Server 1 apply index 10
Server 1 apply index 11
Server 1 apply index 12
Server 1 apply index 13
Server 1 apply index 14
Server 1 apply index 15
Server 1 apply index 16
Server 1 apply index 17
Server 1 apply index 18
Server 1 apply index 19
Server 1 apply index 20
Server 1 apply index 21
Server 1 apply index 22
Leader is 1
Server 0 apply index 1
Server 0 apply index 2
Server 0 apply index 3
Server 0 apply index 4
Server 0 apply index 5
Server 0 apply index 6
Server 0 apply index 7
Server 0 apply index 8
Server 0 apply index 9
Server 0 apply index 10
Server 0 apply index 11
Server 0 apply index 12
Server 0 apply index 13
Server 0 apply index 14
Server 0 apply index 15
Server 0 apply index 16
Server 0 apply index 17
Server 0 apply index 18
Server 0 apply index 19
Server 0 apply index 20
Server 0 apply index 21
Server 0 apply index 22
Leader is 1
Leader is 0
Server 4 apply index 1
Server 4 apply index 2
Server 4 apply index 3
Server 4 apply index 4
Server 4 apply index 5
Server 4 apply index 6
Server 4 apply index 7
Server 4 apply index 8
Server 4 apply index 9
Server 4 apply index 10
Server 4 apply index 11
Server 4 apply index 12
Server 4 apply index 13
Server 4 apply index 14
Server 4 apply index 15
Server 4 apply index 16
Server 4 apply index 17
Server 4 apply index 18
Server 4 apply index 19
Server 4 apply index 20
Server 4 apply index 21
Server 4 apply index 22
Server 0 apply index 23
Server 0 apply index 24
Server 0 apply index 25
Leader is 0
Server 0 apply index 1
Server 0 apply index 2
Server 0 apply index 3
Server 0 apply index 4
Server 0 apply index 5
Server 0 apply index 6
Server 0 apply index 7
Server 0 apply index 8
Server 0 apply index 9
Server 0 apply index 10
Server 0 apply index 11
Server 0 apply index 12
Server 0 apply index 13
Server 0 apply index 14
Server 0 apply index 15
Server 0 apply index 16
Server 0 apply index 17
Server 0 apply index 18
Server 0 apply index 19
Server 0 apply index 20
Server 0 apply index 21
Server 0 apply index 22
Server 0 apply index 23
Server 0 apply index 24
Server 0 apply index 25
Server 0 apply index 26
Server 3 apply index 23
Server 3 apply index 24
Server 3 apply index 25
Server 3 apply index 26
Leader is 3
Server 4 apply index 23
Server 4 apply index 24
Server 4 apply index 25
Server 4 apply index 26
Server 1 apply index 1
Server 1 apply index 2
Server 1 apply index 3
Server 1 apply index 4
Server 1 apply index 5
Server 1 apply index 6
Server 1 apply index 7
Server 1 apply index 8
Server 1 apply index 9
Server 1 apply index 10
Server 1 apply index 11
Server 1 apply index 12
Server 1 apply index 13
Server 1 apply index 14
Server 1 apply index 15
Server 1 apply index 16
Server 1 apply index 17
Server 1 apply index 18
Server 1 apply index 19
Server 1 apply index 20
Server 1 apply index 21
Server 1 apply index 22
Server 1 apply index 23
Server 1 apply index 24
Server 1 apply index 25
Server 1 apply index 26
Leader is 1
Server 3 apply index 1
Server 3 apply index 2
Server 3 apply index 3
Server 3 apply index 4
Server 3 apply index 5
Server 3 apply index 6
Server 3 apply index 7
Server 3 apply index 8
Server 3 apply index 9
Server 3 apply index 10
Server 3 apply index 11
Server 3 apply index 12
Server 3 apply index 13
Server 3 apply index 14
Server 3 apply index 15
Server 3 apply index 16
Server 3 apply index 17
Server 3 apply index 18
Server 3 apply index 19
Server 3 apply index 20
Server 3 apply index 21
Server 3 apply index 22
Server 3 apply index 23
Server 3 apply index 24
Server 3 apply index 25
Server 3 apply index 26
Leader is 3
Server 2 apply index 1
Server 2 apply index 2
Server 2 apply index 3
Server 2 apply index 4
Server 2 apply index 5
Server 2 apply index 6
Server 2 apply index 7
Server 2 apply index 8
Server 2 apply index 9
Server 2 apply index 10
Server 2 apply index 11
Server 2 apply index 12
Server 2 apply index 13
Server 2 apply index 14
Server 2 apply index 15
Server 2 apply index 16
Server 2 apply index 17
Server 2 apply index 18
Server 2 apply index 19
Server 2 apply index 20
Server 2 apply index 21
Server 2 apply index 22
Server 2 apply index 23
Server 2 apply index 24
Server 2 apply index 25
Server 2 apply index 26
Leader is 2
Server 1 apply index 1
Server 1 apply index 2
Server 1 apply index 3
Server 1 apply index 4
Server 1 apply index 5
Server 1 apply index 6
Server 1 apply index 7
Server 1 apply index 8
Server 1 apply index 9
Server 1 apply index 10
Server 1 apply index 11
Server 1 apply index 12
Server 1 apply index 13
Server 1 apply index 14
Server 1 apply index 15
Server 1 apply index 16
Server 1 apply index 17
Server 1 apply index 18
Server 1 apply index 19
Server 1 apply index 20
Server 1 apply index 21
Server 1 apply index 22
Server 1 apply index 23
Server 1 apply index 24
Server 1 apply index 25
Server 1 apply index 26
Leader is 1
Server 2 apply index 1
Server 2 apply index 2
Server 2 apply index 3
Server 2 apply index 4
Server 2 apply index 5
Server 2 apply index 6
Server 2 apply index 7
Server 2 apply index 8
Server 2 apply index 9
Server 2 apply index 10
Server 2 apply index 11
Server 2 apply index 12
Server 2 apply index 13
Server 2 apply index 14
Server 2 apply index 15
Server 2 apply index 16
Server 2 apply index 17
Server 2 apply index 18
Server 2 apply index 19
Server 2 apply index 20
Server 2 apply index 21
Server 2 apply index 22
Server 2 apply index 23
Server 2 apply index 24
Server 2 apply index 25
Server 2 apply index 26
Server 1 apply index 27
Server 1 apply index 28
Server 4 apply index 27
Server 4 apply index 28
Server 2 apply index 27
Server 2 apply index 28
Leader is 2
Server 0 apply index 1
Server 0 apply index 2
Server 0 apply index 3
Server 0 apply index 4
Server 0 apply index 5
Server 0 apply index 6
Server 0 apply index 7
Server 0 apply index 8
Server 0 apply index 9
Server 0 apply index 10
Server 0 apply index 11
Server 0 apply index 12
Server 0 apply index 13
Server 0 apply index 14
Server 0 apply index 15
Server 0 apply index 16
Server 0 apply index 17
Server 0 apply index 18
Server 0 apply index 19
Server 0 apply index 20
Server 0 apply index 21
Server 0 apply index 22
Server 0 apply index 23
Server 0 apply index 24
Server 0 apply index 25
Server 0 apply index 26
Server 0 apply index 27
Server 0 apply index 28
Leader is 0
Server 1 apply index 1
Server 1 apply index 2
Server 1 apply index 3
Server 1 apply index 4
Server 1 apply index 5
Server 1 apply index 6
Server 1 apply index 7
Server 1 apply index 8
Server 1 apply index 9
Server 1 apply index 10
Server 1 apply index 11
Server 1 apply index 12
Server 1 apply index 13
Server 1 apply index 14
Server 1 apply index 15
Server 1 apply index 16
Server 1 apply index 17
Server 1 apply index 18
Server 1 apply index 19
Server 1 apply index 20
Server 1 apply index 21
Server 1 apply index 22
Server 1 apply index 23
Server 1 apply index 24
Server 1 apply index 25
Server 1 apply index 26
Server 1 apply index 27
Server 1 apply index 28
Leader is 0
Server 0 apply index 1
Server 0 apply index 2
Server 0 apply index 3
Server 0 apply index 4
Server 0 apply index 5
Server 0 apply index 6
Server 0 apply index 7
Server 0 apply index 8
Server 0 apply index 9
Server 0 apply index 10
Server 0 apply index 11
Server 0 apply index 12
Server 0 apply index 13
Server 0 apply index 14
Server 0 apply index 15
Server 0 apply index 16
Server 0 apply index 17
Server 0 apply index 18
Server 0 apply index 19
Server 0 apply index 20
Server 0 apply index 21
Server 0 apply index 22
Server 0 apply index 23
Server 0 apply index 24
Server 0 apply index 25
Server 0 apply index 26
Server 0 apply index 27
Server 0 apply index 28
Server 0 apply index 29
Server 0 apply index 30
Server 0 apply index 31
Leader is 1
Leader is 0
Leader is 3
Leader is 2
Leader is 1
Leader is 4
Server 2 apply index 1
Server 2 apply index 2
Server 2 apply index 3
Server 2 apply index 4
Server 2 apply index 5
Server 3 apply index 1
Server 3 apply index 2
Server 2 apply index 6
Server 2 apply index 7
Server 3 apply index 3
Server 3 apply index 4
Server 3 apply index 5
Server 3 apply index 6
Server 2 apply index 8
Server 2 apply index 9
Server 3 apply index 7
Server 3 apply index 8
Server 2 apply index 10
Server 2 apply index 11
Server 2 apply index 12
Server 2 apply index 13
Server 3 apply index 9
Server 3 apply index 10
Server 0 apply index 1
Server 0 apply index 2
Server 3 apply index 11
Server 3 apply index 12
Server 0 apply index 3
Server 0 apply index 4
Server 3 apply index 13
Server 3 apply index 14
Server 3 apply index 15
Server 3 apply index 16
Server 3 apply index 17
Server 3 apply index 18
Server 0 apply index 5
Server 0 apply index 6
Server 2 apply index 14
Server 0 apply index 7
Server 2 apply index 15
Server 0 apply index 8
Server 2 apply index 16
Server 2 apply index 17
Server 0 apply index 9
Server 2 apply index 18
Server 2 apply index 19
Server 0 apply index 10
Server 2 apply index 20
Server 2 apply index 21
Server 3 apply index 19
Server 1 apply index 1
Server 2 apply index 22
Server 0 apply index 11
Server 1 apply index 2
Server 2 apply index 23
Server 0 apply index 12
Server 2 apply index 24
Server 0 apply index 13
Server 3 apply index 20
Server 3 apply index 21
Server 2 apply index 25
Server 2 apply index 26
Server 1 apply index 3
Server 2 apply index 27
Server 1 apply index 4
Server 2 apply index 28
Server 0 apply index 14
Server 0 apply index 15
Server 3 apply index 22
Server 3 apply index 23
Server 1 apply index 5
Server 1 apply index 6
Server 3 apply index 24
Server 0 apply index 16
Server 0 apply index 17
Server 3 apply index 25
Server 1 apply index 7
Server 0 apply index 18
Server 1 apply index 8
Server 0 apply index 19
Server 1 apply index 9
Server 1 apply index 10
Server 0 apply index 20
Server 0 apply index 21
Server 3 apply index 26
Server 3 apply index 27
Server 1 apply index 11
Server 1 apply index 12
Server 0 apply index 22
Server 0 apply index 23
Server 3 apply index 28
Server 0 apply index 24
Server 0 apply index 25
Server 0 apply index 26
Server 0 apply index 27
Server 1 apply index 13
Server 1 apply index 14
Server 0 apply index 28
Server 1 apply index 15
Server 1 apply index 16
Server 1 apply index 17
Server 1 apply index 18
Server 1 apply index 19
Server 1 apply index 20
Server 1 apply index 21
Server 1 apply index 22
Server 1 apply index 23
Server 1 apply index 24
Server 1 apply index 25
Server 1 apply index 26
Server 1 apply index 27
Server 1 apply index 28
Server 4 apply index 29
Server 4 apply index 30
Server 4 apply index 31
Server 4 apply index 32
Server 4 apply index 33
Server 0 apply index 29
Server 0 apply index 30
Server 0 apply index 31
Server 0 apply index 32
Server 0 apply index 33
Server 1 apply index 29
Server 1 apply index 30
Server 1 apply index 31
Server 1 apply index 32
Server 1 apply index 33
Server 2 apply index 29
Server 2 apply index 30
Server 2 apply index 31
Server 2 apply index 32
Server 2 apply index 33
Server 3 apply index 29
Server 3 apply index 30
Server 3 apply index 31
Server 3 apply index 32
Server 3 apply index 33
  ... Passed --  32.0  5 1136  169930   33
Test (2C): unreliable agreement ...
Leader is 0
Server 0 apply index 1
Server 0 apply index 2
Server 0 apply index 3
Server 0 apply index 4
Server 0 apply index 5
Server 2 apply index 1
Server 2 apply index 2
Server 2 apply index 3
Server 2 apply index 4
Server 2 apply index 5
Server 1 apply index 1
Server 1 apply index 2
Server 1 apply index 3
Server 1 apply index 4
Server 1 apply index 5
Server 3 apply index 1
Server 3 apply index 2
Server 3 apply index 3
Server 3 apply index 4
Server 3 apply index 5
Server 4 apply index 1
Server 4 apply index 2
Server 4 apply index 3
Server 4 apply index 4
Server 4 apply index 5
Server 0 apply index 6
Server 0 apply index 7
Server 0 apply index 8
Server 0 apply index 9
Server 0 apply index 10
Server 4 apply index 6
Server 4 apply index 7
Server 4 apply index 8
Server 4 apply index 9
Server 4 apply index 10
Server 3 apply index 6
Server 3 apply index 7
Server 3 apply index 8
Server 3 apply index 9
Server 3 apply index 10
Server 1 apply index 6
Server 1 apply index 7
Server 1 apply index 8
Server 1 apply index 9
Server 1 apply index 10
Server 2 apply index 6
Server 2 apply index 7
Server 2 apply index 8
Server 2 apply index 9
Server 2 apply index 10
Server 0 apply index 11
Server 0 apply index 12
Server 0 apply index 13
Server 0 apply index 14
Server 0 apply index 15
Server 2 apply index 11
Server 2 apply index 12
Server 2 apply index 13
Server 2 apply index 14
Server 2 apply index 15
Server 1 apply index 11
